1207423	/mnt/d/truecolor-data/raw/hyper_skin/Hyper-Skin-2023/figure/overview.png
1207659	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/647_0.9486.png
1207747	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/550_0.9506.png
1207791	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/799_0.9458.png
1207946	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/275_0.9609.png
1208312	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/334_0.9574.png
1208508	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/636_0.9488.png
1208827	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/721_0.9473.png
1208859	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/294_0.9598.png
1209739	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/715_0.9475.png
1209754	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/845_0.9452.png
1210050	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/227_0.9642.png
1210197	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/725_0.9472.png
1210397	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/796_0.9458.png
1210511	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/710_0.9476.png
1210701	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/946_0.9441.png
1211370	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/998_0.9434.png
1211590	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/338_0.9573.png
1211657	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/436_0.9536.png
1211891	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/605_0.9495.png
1212343	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/510_0.9515.png
1212475	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/833_0.9453.png
1212760	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/930_0.9442.png
1212809	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/964_0.9437.png
1213423	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/822_0.9455.png
1213457	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/359_0.9564.png
1213530	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/899_0.9446.png
1214708	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/544_0.9507.png
1214755	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/988_0.9435.png
1215561	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/898_0.9446.png
1216012	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/499_0.9517.png
1216759	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/901_0.9446.png
1216869	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/696_0.9478.png
1217019	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/973_0.9437.png
1217651	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/923_0.9443.png
1217920	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/853_0.9451.png
1218442	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/443_0.9535.png
1218738	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/740_0.9469.png
1218894	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/667_0.9484.png
1219057	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/948_0.9440.png
1219235	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/377_0.9557.png
1219472	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/538_0.9509.png
1220211	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/494_0.9518.png
1220610	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/449_0.9534.png
1221274	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/777_0.9462.png
1221414	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/991_0.9435.png
1221587	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/774_0.9463.png
1221790	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/784_0.9461.png
1221884	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/919_0.9444.png
1221901	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/450_0.9533.png
1222260	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/627_0.9491.png
1222605	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/657_0.9485.png
1222712	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/716_0.9474.png
1222735	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/344_0.9569.png
1223037	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/680_0.9482.png
1223197	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/712_0.9475.png
1223207	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/206_0.9656.png
1223243	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/861_0.9450.png
1223795	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/913_0.9444.png
1223992	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/867_0.9449.png
1225140	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/566_0.9502.png
1225585	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/717_0.9474.png
1226181	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/512_0.9515.png
1226586	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/879_0.9447.png
1226951	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/417_0.9542.png
1227271	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/693_0.9479.png
1227532	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/911_0.9445.png
1227632	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/616_0.9493.png
1227674	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/346_0.9569.png
1227710	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/808_0.9457.png
1227946	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/485_0.9521.png
1228293	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/758_0.9465.png
1228335	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/357_0.9565.png
1228402	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/675_0.9482.png
1228686	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/640_0.9488.png
1229414	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/994_0.9434.png
1229621	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/858_0.9451.png
1230094	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/530_0.9510.png
1230721	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/265_0.9615.png
1230771	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/787_0.9460.png
1231804	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/736_0.9470.png
1231910	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/877_0.9448.png
1233193	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/852_0.9451.png
1233260	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/817_0.9455.png
1233311	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/984_0.9435.png
1233729	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/936_0.9442.png
1233930	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/509_0.9515.png
1234480	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/980_0.9436.png
1235054	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/425_0.9540.png
1235285	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/621_0.9492.png
1235294	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/759_0.9465.png
1235408	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/513_0.9514.png
1235445	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/317_0.9585.png
1236160	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/753_0.9466.png
1236227	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/743_0.9468.png
1236589	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/985_0.9435.png
1237257	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/433_0.9538.png
1237770	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/979_0.9436.png
1237837	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_6/2.png
1237843	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/598_0.9497.png
1237949	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/374_0.9558.png
1238409	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/865_0.9450.png
1238562	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/312_0.9589.png
1239182	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/897_0.9446.png
1239673	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/646_0.9487.png
1239725	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/403_0.9547.png
1239744	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/935_0.9442.png
1239754	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/826_0.9454.png
1241340	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/532_0.9510.png
1241475	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/830_0.9454.png
1242043	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/834_0.9453.png
1242751	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/802_0.9457.png
1242814	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/571_0.9501.png
1243195	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/968_0.9437.png
1243554	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/611_0.9493.png
1243593	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/535_0.9510.png
1243656	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/658_0.9485.png
1243966	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/846_0.9452.png
1244038	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/386_0.9555.png
1244200	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/567_0.9502.png
1244230	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/421_0.9540.png
1244287	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/601-700/613_0.9493.png
1244587	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/972_0.9437.png
1244601	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/487_0.9521.png
1244828	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/794_0.9458.png
1244961	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/557_0.9504.png
1245062	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/339_0.9572.png
1245484	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/939_0.9442.png
1246495	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/941_0.9441.png
1246507	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/326_0.9580.png
1246617	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_5/1.png
1247470	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/857_0.9451.png
1247611	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/LeastSimilarPairs/least_similar_6/3.png
1248081	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/412_0.9543.png
1248128	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/437_0.9536.png
1248378	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/469_0.9526.png
1248507	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/748_0.9466.png
1249461	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/757_0.9465.png
1249869	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/701-800/792_0.9458.png
1250059	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/301-400/308_0.9592.png
1250742	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/801-900/889_0.9447.png
1250890	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/932_0.9442.png
1251187	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/245_0.9626.png
1251311	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/501-600/570_0.9501.png
1251509	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/201-300/291_0.9600.png
1252331	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/401-500/478_0.9524.png
1252334	/mnt/d/truecolor-data/raw/cleanpatrick/source/DermaMNIST/HAM10000_DuplicateConfirmation/Visualizations/MostSimilarPairs/new_duplicates_vis/901-1000/970_0.9437.png
